time="2026-03-12T01:19:04Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
prometheus-1  | 2026-03-12T01:11:53.376606801Z main.main()
prometheus-1  | 2026-03-12T01:35:08.600779524Z time=2026-03-12T01:35:08.600Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:35:08.601776299Z time=2026-03-12T01:35:08.600Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:35:08.603610105Z time=2026-03-12T01:35:08.603Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:35:08.606766260Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:35:08.606788268Z 
prometheus-1  | 2026-03-12T01:35:08.606791445Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:35:08.606794086Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc546aaf43, 0xb}, 0x14, 0x331784047260)
prometheus-1  | 2026-03-12T01:35:08.606796466Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:35:08.606798856Z main.main()
prometheus-1  | 2026-03-12T01:35:08.606800929Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:36:08.890381599Z time=2026-03-12T01:36:08.889Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:36:08.893004061Z time=2026-03-12T01:36:08.892Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:36:08.893034785Z time=2026-03-12T01:36:08.892Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:36:08.893041250Z time=2026-03-12T01:36:08.892Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:36:08.893046718Z time=2026-03-12T01:36:08.892Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:36:08.893051065Z time=2026-03-12T01:36:08.892Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:36:08.895491165Z time=2026-03-12T01:36:08.895Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:36:08.898388570Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:36:08.898462696Z 
prometheus-1  | 2026-03-12T01:36:08.899013790Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:36:08.900591582Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc8b8adf43, 0xb}, 0x14, 0x3ab8b01d9b20)
prometheus-1  | 2026-03-12T01:36:08.900608181Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:36:08.900613042Z main.main()
prometheus-1  | 2026-03-12T01:36:08.900617686Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:37:09.221562572Z time=2026-03-12T01:37:09.221Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:37:09.223377398Z time=2026-03-12T01:37:09.222Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:37:09.226928703Z time=2026-03-12T01:37:09.224Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:37:09.228038266Z time=2026-03-12T01:37:09.226Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:37:09.228527082Z time=2026-03-12T01:37:09.226Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:37:09.229052994Z time=2026-03-12T01:37:09.228Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:37:09.230873902Z time=2026-03-12T01:37:09.230Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:37:09.234012899Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:37:09.234506468Z 
prometheus-1  | 2026-03-12T01:37:09.235189346Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:37:09.236335968Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe9e896f43, 0xb}, 0x14, 0x3a966439fda0)
prometheus-1  | 2026-03-12T01:37:09.237132790Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:37:09.237705447Z main.main()
prometheus-1  | 2026-03-12T01:37:09.238569439Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:38:09.594739346Z time=2026-03-12T01:38:09.593Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:38:09.594820852Z time=2026-03-12T01:38:09.594Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:38:09.594828887Z time=2026-03-12T01:38:09.594Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:38:09.594834049Z time=2026-03-12T01:38:09.594Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:38:09.595981041Z time=2026-03-12T01:38:09.594Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:38:09.596978091Z time=2026-03-12T01:38:09.594Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:38:09.597587739Z time=2026-03-12T01:38:09.596Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:38:09.599365857Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:38:09.599663853Z 
prometheus-1  | 2026-03-12T01:38:09.599671989Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:38:09.600301943Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffed72a3f43, 0xb}, 0x14, 0x274a96db0400)
prometheus-1  | 2026-03-12T01:38:09.600528721Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:38:09.600535898Z main.main()
prometheus-1  | 2026-03-12T01:38:09.600835405Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:39:09.911040269Z time=2026-03-12T01:39:09.910Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:39:09.912561474Z time=2026-03-12T01:39:09.912Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:39:09.914200352Z time=2026-03-12T01:39:09.913Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:39:09.915319967Z time=2026-03-12T01:39:09.914Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:39:09.915336664Z time=2026-03-12T01:39:09.914Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:39:09.917392707Z time=2026-03-12T01:39:09.915Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:39:09.921211737Z time=2026-03-12T01:39:09.921Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:39:09.923682668Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:39:09.923835960Z 
prometheus-1  | 2026-03-12T01:39:09.924204707Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:39:09.924236294Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fff5f82ef43, 0xb}, 0x14, 0x2ae9478b8320)
prometheus-1  | 2026-03-12T01:39:09.924242693Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:39:09.924247380Z main.main()
prometheus-1  | 2026-03-12T01:39:09.924251265Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:40:10.212038966Z time=2026-03-12T01:40:10.211Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:40:10.212221854Z time=2026-03-12T01:40:10.212Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:40:10.213151024Z time=2026-03-12T01:40:10.212Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:40:10.213197289Z time=2026-03-12T01:40:10.212Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:40:10.213202095Z time=2026-03-12T01:40:10.212Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:40:10.213205589Z time=2026-03-12T01:40:10.212Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:40:10.215807942Z time=2026-03-12T01:40:10.215Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:40:10.217978845Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:40:10.217998688Z 
prometheus-1  | 2026-03-12T01:40:10.218003041Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:40:10.218006136Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe56b2cf43, 0xb}, 0x14, 0x1856c4efe690)
prometheus-1  | 2026-03-12T01:40:10.218009108Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:40:10.218012190Z main.main()
prometheus-1  | 2026-03-12T01:40:10.218173178Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:41:10.582917149Z time=2026-03-12T01:41:10.580Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:41:10.584044488Z time=2026-03-12T01:41:10.583Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:41:10.584402526Z time=2026-03-12T01:41:10.584Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:41:10.586287271Z time=2026-03-12T01:41:10.584Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:41:10.586303008Z time=2026-03-12T01:41:10.584Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:41:10.586309448Z time=2026-03-12T01:41:10.584Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:41:10.592464722Z time=2026-03-12T01:41:10.592Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:41:10.602122403Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:41:10.602900114Z 
prometheus-1  | 2026-03-12T01:41:10.602919056Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:41:10.607302676Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fff255d8f43, 0xb}, 0x14, 0x8b37912d6a0)
prometheus-1  | 2026-03-12T01:41:10.607351298Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:41:10.607356599Z main.main()
prometheus-1  | 2026-03-12T01:41:10.607359572Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:42:10.917019902Z time=2026-03-12T01:42:10.916Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:42:10.918678552Z time=2026-03-12T01:42:10.917Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:42:10.918712667Z time=2026-03-12T01:42:10.918Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:42:10.918719929Z time=2026-03-12T01:42:10.918Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:42:10.918724230Z time=2026-03-12T01:42:10.918Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:42:10.918729259Z time=2026-03-12T01:42:10.918Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:42:10.925040495Z time=2026-03-12T01:42:10.923Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:42:10.928456498Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:42:10.928899963Z 
prometheus-1  | 2026-03-12T01:42:10.928922717Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:42:10.928928022Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffe9b957f43, 0xb}, 0x14, 0x271598442370)
prometheus-1  | 2026-03-12T01:42:10.928932755Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:42:10.928936652Z main.main()
prometheus-1  | 2026-03-12T01:42:10.928940662Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:43:11.254410797Z time=2026-03-12T01:43:11.254Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:43:11.255742609Z time=2026-03-12T01:43:11.255Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:43:11.257064011Z time=2026-03-12T01:43:11.256Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:43:11.257092012Z time=2026-03-12T01:43:11.256Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:43:11.257096700Z time=2026-03-12T01:43:11.256Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:43:11.257100540Z time=2026-03-12T01:43:11.256Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:43:11.259081890Z time=2026-03-12T01:43:11.258Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:43:11.261423620Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:43:11.261453738Z 
prometheus-1  | 2026-03-12T01:43:11.261458789Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:43:11.261461951Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc6c02ff43, 0xb}, 0x14, 0x1121ed7aa9f0)
prometheus-1  | 2026-03-12T01:43:11.261465401Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:43:11.261468833Z main.main()
prometheus-1  | 2026-03-12T01:43:11.261471966Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:44:11.548661886Z time=2026-03-12T01:44:11.548Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:44:11.550235471Z time=2026-03-12T01:44:11.548Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:44:11.550256177Z time=2026-03-12T01:44:11.549Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:44:11.550262094Z time=2026-03-12T01:44:11.549Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:44:11.550653410Z time=2026-03-12T01:44:11.549Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:44:11.550660710Z time=2026-03-12T01:44:11.549Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:44:11.554655062Z time=2026-03-12T01:44:11.554Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:44:11.555885097Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:44:11.555912246Z 
prometheus-1  | 2026-03-12T01:44:11.555915660Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:44:11.555921368Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7fff0a92af43, 0xb}, 0x14, 0x24e391be3140)
prometheus-1  | 2026-03-12T01:44:11.555924585Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:44:11.557002139Z main.main()
prometheus-1  | 2026-03-12T01:44:11.557011581Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:45:11.873021428Z time=2026-03-12T01:45:11.872Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:45:11.873665132Z time=2026-03-12T01:45:11.873Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:45:11.874192383Z time=2026-03-12T01:45:11.873Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:45:11.874206512Z time=2026-03-12T01:45:11.873Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:45:11.874210999Z time=2026-03-12T01:45:11.873Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
prometheus-1  | 2026-03-12T01:45:11.875628403Z time=2026-03-12T01:45:11.873Z level=INFO source=main.go:827 msg="operational information" build_context="(go=go1.26.0, platform=linux/amd64, user=root@2ee2be8e6652, date=20260225-21:12:02, tags=netgo,builtinassets)" host_details="(Linux 6.17.0-1007-aws #7~24.04.1-Ubuntu SMP Thu Jan 22 21:04:49 UTC 2026 x86_64 91118e971586 (none))" fd_limits="(soft=524287, hard=524288)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | 2026-03-12T01:45:11.877744128Z time=2026-03-12T01:45:11.877Z level=ERROR source=query_logger.go:113 msg="Error opening query log file" component=activeQueryTracker file=/prometheus/queries.active err="open /prometheus/queries.active: permission denied"
prometheus-1  | 2026-03-12T01:45:11.880700330Z panic: Unable to create mmap-ed active query log
prometheus-1  | 2026-03-12T01:45:11.880730147Z 
prometheus-1  | 2026-03-12T01:45:11.880735419Z goroutine 1 [running]:
prometheus-1  | 2026-03-12T01:45:11.880761340Z github.com/prometheus/prometheus/promql.NewActiveQueryTracker({0x7ffc11e09f43, 0xb}, 0x14, 0x2294a858ebe0)
prometheus-1  | 2026-03-12T01:45:11.880765960Z 	/app/promql/query_logger.go:145 +0x308
prometheus-1  | 2026-03-12T01:45:11.881094666Z main.main()
prometheus-1  | 2026-03-12T01:45:11.882906975Z 	/app/cmd/prometheus/main.go:913 +0x8946
[Kprometheus-1 exited with code 2 (restarting)
prometheus-1  | 2026-03-12T01:46:12.233962442Z time=2026-03-12T01:46:12.233Z level=INFO source=main.go:1611 msg="updated GOGC" old=100 new=75
prometheus-1  | 2026-03-12T01:46:12.235428570Z time=2026-03-12T01:46:12.235Z level=INFO source=main.go:723 msg="Leaving GOMAXPROCS=2: CPU quota undefined" component=automaxprocs
prometheus-1  | 2026-03-12T01:46:12.236050671Z time=2026-03-12T01:46:12.235Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=7378182144 previous=9223372036854775807
prometheus-1  | 2026-03-12T01:46:12.236316220Z time=2026-03-12T01:46:12.235Z level=INFO source=main.go:771 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | 2026-03-12T01:46:12.236343925Z time=2026-03-12T01:46:12.235Z level=INFO source=main.go:822 msg="Starting Prometheus Server" mode=server version="(version=3.10.0, branch=HEAD, revision=54e010926b0a270cadb22be1113ad45fe9bcb90a)"
