time="2026-03-12T01:16:58Z" level=warning msg="The \"SIGNAL_VERIFICATION_CODE\" variable is not set. Defaulting to a blank string."
qdrant-1  | 2026-03-12T01:15:29.093224822Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:35:11.385279763Z 2026-03-12T01:35:11.385141Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:35:11.385299538Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:35:11.385303411Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:35:11.385306403Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:35:11.385309184Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:35:11.385312104Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:35:11.385314712Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:35:11.385451576Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:35:11.385457486Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:35:11.385460412Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:35:11.385463724Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:35:11.385467362Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:35:11.385470507Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:35:11.385473696Z   12: <unknown>
qdrant-1  | 2026-03-12T01:35:11.385477010Z   13: __clone
qdrant-1  | 2026-03-12T01:35:11.385479979Z 
qdrant-1  | 2026-03-12T01:35:11.385483318Z 2026-03-12T01:35:11.385162Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:35:11.401988380Z 2026-03-12T01:35:11.401829Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:35:12.192674819Z 2026-03-12T01:35:12.192490Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:35:12.192740596Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:35:12.192746288Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:35:12.192749869Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:35:12.192752830Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:35:12.192756183Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:35:12.192759149Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:35:12.192761898Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:35:12.192764913Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:35:12.192767814Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:35:12.192770842Z    9: main
qdrant-1  | 2026-03-12T01:35:12.192773557Z   10: <unknown>
qdrant-1  | 2026-03-12T01:35:12.192776653Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:35:12.192779710Z   12: _start
qdrant-1  | 2026-03-12T01:35:12.192782728Z 
qdrant-1  | 2026-03-12T01:35:12.192789018Z 2026-03-12T01:35:12.192509Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:35:12.204801753Z 2026-03-12T01:35:12.204628Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:36:13.309571757Z            _                 _    
qdrant-1  | 2026-03-12T01:36:13.309606136Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:36:13.309611011Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:36:13.309614881Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:36:13.309618456Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:36:13.309622330Z     |_|                           
qdrant-1  | 2026-03-12T01:36:13.309626810Z 
qdrant-1  | 2026-03-12T01:36:13.309630599Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:36:13.309634784Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:36:13.309638662Z 
qdrant-1  | 2026-03-12T01:36:13.309643063Z 2026-03-12T01:36:13.308455Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:36:13.309647649Z 2026-03-12T01:36:13.308658Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:36:13.314678650Z 2026-03-12T01:36:13.311967Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:36:13.314698823Z 2026-03-12T01:36:13.312216Z  INFO qdrant: Telemetry reporting enabled, id: 6c6a5ad1-dbc1-4c50-842a-c72f170c3748
qdrant-1  | 2026-03-12T01:36:13.340460446Z 2026-03-12T01:36:13.340332Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:36:13.342544041Z 2026-03-12T01:36:13.342298Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:36:13.364495208Z 2026-03-12T01:36:13.364348Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:36:13.367156557Z 2026-03-12T01:36:13.366890Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:36:13.374772079Z 2026-03-12T01:36:13.374208Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:36:13.374804226Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:36:13.374808106Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:36:13.374811247Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:36:13.374814250Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:36:13.374817233Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:36:13.374820718Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:36:13.374824016Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:36:13.374827311Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:36:13.374830702Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:36:13.374834596Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:36:13.375288607Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:36:13.375303275Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:36:13.375306347Z   12: <unknown>
qdrant-1  | 2026-03-12T01:36:13.375309787Z   13: __clone
qdrant-1  | 2026-03-12T01:36:13.375312588Z 
qdrant-1  | 2026-03-12T01:36:13.375316277Z 2026-03-12T01:36:13.374297Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:36:13.408933749Z 2026-03-12T01:36:13.408492Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:36:13.412134350Z 2026-03-12T01:36:13.411996Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:36:14.212921982Z 2026-03-12T01:36:14.212737Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:36:14.212984887Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:36:14.212990545Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:36:14.212993736Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:36:14.212997033Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:36:14.213000236Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:36:14.213003717Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:36:14.213006877Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:36:14.213010073Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:36:14.213012946Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:36:14.213015986Z    9: main
qdrant-1  | 2026-03-12T01:36:14.213018770Z   10: <unknown>
qdrant-1  | 2026-03-12T01:36:14.213021856Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:36:14.213024681Z   12: _start
qdrant-1  | 2026-03-12T01:36:14.213027764Z 
qdrant-1  | 2026-03-12T01:36:14.213030877Z 2026-03-12T01:36:14.212756Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:36:14.223866710Z 2026-03-12T01:36:14.223691Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:37:15.331994644Z            _                 _    
qdrant-1  | 2026-03-12T01:37:15.332063873Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:37:15.332070881Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:37:15.332075449Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:37:15.332080246Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:37:15.332084765Z     |_|                           
qdrant-1  | 2026-03-12T01:37:15.332088815Z 
qdrant-1  | 2026-03-12T01:37:15.332093170Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:37:15.332097488Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:37:15.332453716Z 
qdrant-1  | 2026-03-12T01:37:15.333064743Z 2026-03-12T01:37:15.318739Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:37:15.333415822Z 2026-03-12T01:37:15.318969Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:37:15.335704749Z 2026-03-12T01:37:15.322155Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:37:15.337745081Z 2026-03-12T01:37:15.322252Z  INFO qdrant: Telemetry reporting enabled, id: 2f6006a2-827c-4c13-8471-e781e6c7ee0e
qdrant-1  | 2026-03-12T01:37:15.373127781Z 2026-03-12T01:37:15.363923Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:37:15.373168027Z 2026-03-12T01:37:15.363966Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:37:15.373173365Z 2026-03-12T01:37:15.368246Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:37:15.391706001Z 2026-03-12T01:37:15.391517Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:37:15.391744457Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:37:15.391749199Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:37:15.391752184Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:37:15.391755471Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:37:15.391759137Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:37:15.391762169Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:37:15.391765414Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:37:15.391768162Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:37:15.391771160Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:37:15.391774396Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:37:15.391777808Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:37:15.391780845Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:37:15.391784573Z   12: <unknown>
qdrant-1  | 2026-03-12T01:37:15.391788201Z   13: __clone
qdrant-1  | 2026-03-12T01:37:15.391791511Z 
qdrant-1  | 2026-03-12T01:37:15.391794800Z 2026-03-12T01:37:15.391549Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:37:15.411436185Z 2026-03-12T01:37:15.405279Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:37:15.411481568Z 2026-03-12T01:37:15.405310Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:37:15.464158730Z 2026-03-12T01:37:15.462946Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:37:16.270931397Z 2026-03-12T01:37:16.270780Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:37:16.271138327Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:37:16.271144405Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:37:16.271147896Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:37:16.271151136Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:37:16.271154316Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:37:16.271157660Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:37:16.271160993Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:37:16.271164093Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:37:16.271167464Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:37:16.271170320Z    9: main
qdrant-1  | 2026-03-12T01:37:16.271173160Z   10: <unknown>
qdrant-1  | 2026-03-12T01:37:16.271176455Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:37:16.271179391Z   12: _start
qdrant-1  | 2026-03-12T01:37:16.271182376Z 
qdrant-1  | 2026-03-12T01:37:16.271185316Z 2026-03-12T01:37:16.270884Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:37:16.288427038Z 2026-03-12T01:37:16.288193Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:38:17.389762526Z            _                 _    
qdrant-1  | 2026-03-12T01:38:17.389805180Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:38:17.389810852Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:38:17.389815179Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:38:17.389819773Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:38:17.389823773Z     |_|                           
qdrant-1  | 2026-03-12T01:38:17.389827701Z 
qdrant-1  | 2026-03-12T01:38:17.389831555Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:38:17.389836038Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:38:17.389869037Z 
qdrant-1  | 2026-03-12T01:38:17.394177152Z 2026-03-12T01:38:17.389786Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:38:17.395987265Z 2026-03-12T01:38:17.395077Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:38:17.398760152Z 2026-03-12T01:38:17.398673Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:38:17.399917804Z 2026-03-12T01:38:17.399681Z  INFO qdrant: Telemetry reporting enabled, id: 697c4d4a-7745-4224-8973-699adf6b3d85
qdrant-1  | 2026-03-12T01:38:17.415352221Z 2026-03-12T01:38:17.414409Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
qdrant-1  | 2026-03-12T01:38:17.417102662Z 2026-03-12T01:38:17.416338Z DEBUG qdrant: Waiting for thread web to finish
qdrant-1  | 2026-03-12T01:38:17.428162990Z 2026-03-12T01:38:17.428035Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:38:17.438318309Z 2026-03-12T01:38:17.438135Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334
qdrant-1  | 2026-03-12T01:38:17.439675347Z 2026-03-12T01:38:17.439581Z  INFO qdrant::tonic: TLS disabled for gRPC API
qdrant-1  | 2026-03-12T01:38:17.441029068Z 2026-03-12T01:38:17.440927Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:38:17.441272362Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:38:17.441280442Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:38:17.441284293Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:38:17.441287691Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:38:17.441290912Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:38:17.441294299Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:38:17.441297747Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:38:17.441300776Z    7: qdrant::actix::init::{{closure}}
qdrant-1  | 2026-03-12T01:38:17.441304135Z    8: tokio::task::local::LocalSet::run_until::{{closure}}
qdrant-1  | 2026-03-12T01:38:17.441308140Z    9: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:38:17.441311392Z   10: core::ops::function::FnOnce::call_once{{vtable.shim}}
qdrant-1  | 2026-03-12T01:38:17.441515854Z   11: std::sys::thread::unix::Thread::new::thread_start
qdrant-1  | 2026-03-12T01:38:17.441519850Z   12: <unknown>
qdrant-1  | 2026-03-12T01:38:17.441523470Z   13: __clone
qdrant-1  | 2026-03-12T01:38:17.441546834Z 
qdrant-1  | 2026-03-12T01:38:17.441557266Z 2026-03-12T01:38:17.441058Z ERROR qdrant::startup: Panic occurred in file src/actix/mod.rs at line 70: called `Result::unwrap()` on an `Err` value: ServiceError { error: "Failed to create snapshots temp directory at ./snapshots/tmp: Custom { kind: PermissionDenied, error: Error { kind: CreateDir, source: Os { code: 13, kind: PermissionDenied, message: \"Permission denied\" }, path: \"./snapshots/tmp\" } }", backtrace: Some("   0: collection::operations::types::CollectionError::service_error\n   1: storage::content_manager::toc::temp_directories::<impl storage::content_manager::toc::TableOfContent>::snapshots_temp_path\n   2: qdrant::actix::init::{{closure}}\n   3: tokio::task::local::LocalSet::run_until::{{closure}}\n   4: std::sys::backtrace::__rust_begin_short_backtrace\n   5: core::ops::function::FnOnce::call_once{{vtable.shim}}\n   6: std::sys::thread::unix::Thread::new::thread_start\n   7: <unknown>\n   8: __clone\n") }
qdrant-1  | 2026-03-12T01:38:17.458060052Z 2026-03-12T01:38:17.457906Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
qdrant-1  | 2026-03-12T01:38:18.264798971Z 2026-03-12T01:38:18.264620Z ERROR qdrant::startup: Panic backtrace: 
qdrant-1  | 2026-03-12T01:38:18.264860448Z    0: qdrant::startup::setup_panic_hook::{{closure}}
qdrant-1  | 2026-03-12T01:38:18.264868196Z    1: std::panicking::panic_with_hook
qdrant-1  | 2026-03-12T01:38:18.264871455Z    2: std::panicking::panic_handler::{{closure}}
qdrant-1  | 2026-03-12T01:38:18.264874308Z    3: std::sys::backtrace::__rust_end_short_backtrace
qdrant-1  | 2026-03-12T01:38:18.264877561Z    4: __rustc::rust_begin_unwind
qdrant-1  | 2026-03-12T01:38:18.264880095Z    5: core::panicking::panic_fmt
qdrant-1  | 2026-03-12T01:38:18.264883140Z    6: core::result::unwrap_failed
qdrant-1  | 2026-03-12T01:38:18.264886098Z    7: qdrant::main
qdrant-1  | 2026-03-12T01:38:18.264889376Z    8: std::sys::backtrace::__rust_begin_short_backtrace
qdrant-1  | 2026-03-12T01:38:18.264892016Z    9: main
qdrant-1  | 2026-03-12T01:38:18.264894968Z   10: <unknown>
qdrant-1  | 2026-03-12T01:38:18.264912622Z   11: __libc_start_main
qdrant-1  | 2026-03-12T01:38:18.264918264Z   12: _start
qdrant-1  | 2026-03-12T01:38:18.264921231Z 
qdrant-1  | 2026-03-12T01:38:18.264924704Z 2026-03-12T01:38:18.264640Z ERROR qdrant::startup: Panic occurred in file src/main.rs at line 683: thread is not panicking: Any { .. }
qdrant-1  | 2026-03-12T01:38:18.277079081Z 2026-03-12T01:38:18.276908Z DEBUG reqwest::connect: starting new connection: https://telemetry.qdrant.io/
[Kqdrant-1 exited with code 101 (restarting)
qdrant-1  | 2026-03-12T01:39:19.375039520Z            _                 _    
qdrant-1  | 2026-03-12T01:39:19.376464349Z   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1  | 2026-03-12T01:39:19.376486289Z  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1  | 2026-03-12T01:39:19.376491255Z | (_| | (_| | | | (_| | | | | |_  
qdrant-1  | 2026-03-12T01:39:19.376495733Z  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1  | 2026-03-12T01:39:19.376644926Z     |_|                           
qdrant-1  | 2026-03-12T01:39:19.376651825Z 
qdrant-1  | 2026-03-12T01:39:19.376656408Z Version: 1.17.0, build: 4ab6d2ee
qdrant-1  | 2026-03-12T01:39:19.376660828Z Access web UI at http://localhost:6333/dashboard
qdrant-1  | 2026-03-12T01:39:19.376665420Z 
qdrant-1  | 2026-03-12T01:39:19.381262051Z 2026-03-12T01:39:19.380416Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json
qdrant-1  | 2026-03-12T01:39:19.381286882Z 2026-03-12T01:39:19.380591Z DEBUG storage::content_manager::consensus::persistent: State: Persistent { state: RaftState { hard_state: HardState { term: 0, vote: 0, commit: 0 }, conf_state: ConfState { voters: [8756626355060636], learners: [], voters_outgoing: [], learners_next: [], auto_leave: false } }, latest_snapshot_meta: SnapshotMetadataSer { term: 0, index: 0 }, apply_progress_queue: EntryApplyProgressQueue(None), first_voter: Some(8756626355060636), peer_address_by_id: RwLock { data: {} }, peer_metadata_by_id: RwLock { data: {} }, cluster_metadata: {}, this_peer_id: 8756626355060636, path: "./storage/raft_state.json", dirty: false }
qdrant-1  | 2026-03-12T01:39:19.384553213Z 2026-03-12T01:39:19.384437Z  INFO qdrant: Distributed mode disabled
qdrant-1  | 2026-03-12T01:39:19.385466834Z 2026-03-12T01:39:19.385397Z  INFO qdrant: Telemetry reporting enabled, id: 619db0c5-171f-4f69-9b07-d6dd63b6a0d6
qdrant-1  | 2026-03-12T01:39:19.408735078Z 2026-03-12T01:39:19.408588Z  WARN qdrant::startup: Failed to create init file indicator: failed to create file `.qdrant-initialized`: Permission denied (os error 13)
